QQQ US Equity,,
Dates,Close,Volume
12/22/21 10:06,388.79,175100
12/22/21 10:07,388.884,102523
12/22/21 10:08,389.11,117631
12/22/21 10:09,389.2,90839
12/22/21 10:10,389.39,108091
12/22/21 10:11,389.48,124038
12/22/21 10:12,389.36,103344
12/22/21 10:13,389.554,129676
12/22/21 10:14,389.42,86787
12/22/21 10:15,389.668,121868
12/22/21 10:16,389.97,139994
12/22/21 10:17,390.43,151897
12/22/21 10:18,390.31,99680
12/22/21 10:19,390.31,70975
12/22/21 10:20,390.4,46262
12/22/21 10:21,390.18,59141
12/22/21 10:22,390.23,63218
12/22/21 10:23,390.25,39441
12/22/21 10:24,390.47,56761
12/22/21 10:25,390.44,56430
12/22/21 10:26,390.52,77947
12/22/21 10:27,390.37,173186
12/22/21 10:28,390.54,52839
12/22/21 10:29,389.9,130682
12/22/21 10:30,390.21,112719
12/22/21 10:31,390.29,107180
12/22/21 10:32,390.363,40657
12/22/21 10:33,390.41,40558
12/22/21 10:34,390.42,63424
12/22/21 10:35,390.33,111875
12/22/21 10:36,390.41,102496
12/22/21 10:37,390.88,181570
12/22/21 10:38,391.41,358662
12/22/21 10:39,391.438,66281
12/22/21 10:40,391.51,109727
12/22/21 10:41,391.52,121537
12/22/21 10:42,391.353,87374
12/22/21 10:43,391.302,64005
12/22/21 10:44,391.23,86819
12/22/21 10:45,391.375,47134
12/22/21 10:46,391.341,37786
12/22/21 10:47,391.44,54606
12/22/21 10:48,391.47,38798
12/22/21 10:49,391.55,86349
12/22/21 10:50,391.74,60039
12/22/21 10:51,391.89,68860
12/22/21 10:52,392.04,104401
12/22/21 10:53,391.92,225069
12/22/21 10:54,391.86,65609
12/22/21 10:55,391.86,62144
12/22/21 10:56,391.96,51024
12/22/21 10:57,392.145,101279
12/22/21 10:58,392.08,55381
12/22/21 10:59,392.21,39637
12/22/21 11:00,392.15,91272
12/22/21 11:01,392.28,63216
12/22/21 11:02,392.2,79782
12/22/21 11:03,392.15,113001
12/22/21 11:04,392.13,40373
12/22/21 11:05,391.72,145094
12/22/21 11:06,391.76,89974
12/22/21 11:07,391.99,52899
12/22/21 11:08,392.07,91896
12/22/21 11:09,392.189,51422
12/22/21 11:10,392.38,46651
12/22/21 11:11,392.28,52811
12/22/21 11:12,392.41,57376
12/22/21 11:13,392.49,165921
12/22/21 11:14,392.66,85006
12/22/21 11:15,392.72,66294
12/22/21 11:16,392.67,52202
12/22/21 11:17,392.82,95873
12/22/21 11:18,392.615,55246
12/22/21 11:19,392.55,74732
12/22/21 11:20,392.78,46307
12/22/21 11:21,392.654,47258
12/22/21 11:22,392.55,39147
12/22/21 11:23,392.48,25248
12/22/21 11:24,392.46,70200
12/22/21 11:25,392.269,67339
12/22/21 11:26,392.39,53589
12/22/21 11:27,392.41,44432
12/22/21 11:28,392.34,39493
12/22/21 11:29,392.66,57337
12/22/21 11:30,392.694,41630
12/22/21 11:31,392.67,67736
12/22/21 11:32,392.72,32137
12/22/21 11:33,392.84,78015
12/22/21 11:34,392.88,38382
12/22/21 11:35,392.885,52961
12/22/21 11:36,392.665,67564
12/22/21 11:37,392.72,41581
12/22/21 11:38,392.76,30511
12/22/21 11:39,392.85,16052
12/22/21 11:40,392.95,47644
12/22/21 11:41,393.03,69532
12/22/21 11:42,392.79,29673
12/22/21 11:43,392.87,25501
12/22/21 11:44,392.98,69906
12/22/21 11:45,392.875,48956
12/22/21 11:46,392.59,73868
12/22/21 11:47,392.38,26456
12/22/21 11:48,392.53,40053
12/22/21 11:49,392.54,34866
12/22/21 11:50,392.72,45109
12/22/21 11:51,392.68,38176
12/22/21 11:52,392.7,29356
12/22/21 11:53,392.6,23706
12/22/21 11:54,392.76,42252
12/22/21 11:55,392.73,29947
12/22/21 11:56,392.84,24235
12/22/21 11:57,392.91,24885
12/22/21 11:58,392.94,41402
12/22/21 11:59,393,41243
12/22/21 12:00,393.12,40361
12/22/21 12:01,392.985,39986
12/22/21 12:02,392.8,40900
12/22/21 12:03,393.02,31044
12/22/21 12:04,393.17,56955
12/22/21 12:05,393.17,62565
12/22/21 12:06,393.17,38083
12/22/21 12:07,393.11,27880
12/22/21 12:08,393.135,42601
12/22/21 12:09,393.09,37998
12/22/21 12:10,392.65,77185
12/22/21 12:11,392.73,64663
12/22/21 12:12,392.91,31439
12/22/21 12:13,392.9,38050
12/22/21 12:14,392.82,34564
12/22/21 12:15,392.7,21494
12/22/21 12:16,392.4,65627
12/22/21 12:17,392.39,33490
12/22/21 12:18,392.62,33516
12/22/21 12:19,392.53,29731
12/22/21 12:20,392.52,20351
12/22/21 12:21,392.471,47499
12/22/21 12:22,392.47,25259
12/22/21 12:23,392.33,32420
12/22/21 12:24,392.03,154226
12/22/21 12:25,392.1,88549
12/22/21 12:26,392.31,70151
12/22/21 12:27,392.25,56625
12/22/21 12:28,392.46,69605
12/22/21 12:29,392.5,90832
12/22/21 12:30,392.53,27983
12/22/21 12:31,392.6,40308
12/22/21 12:32,392.62,35528
12/22/21 12:33,392.66,36694
12/22/21 12:34,392.66,20416
12/22/21 12:35,392.41,76891
12/22/21 12:36,392.53,26622
12/22/21 12:37,392.35,19612
12/22/21 12:38,392.21,52696
12/22/21 12:39,392.25,43463
12/22/21 12:40,392.15,31764
12/22/21 12:41,392.02,46386
12/22/21 12:42,392.33,54172
12/22/21 12:43,392.38,56681
12/22/21 12:44,392.28,28691
12/22/21 12:45,392.275,18620
12/22/21 12:46,392.233,17568
12/22/21 12:47,392.16,17970
12/22/21 12:48,392.31,24726
12/22/21 12:49,392.27,24876
12/22/21 12:50,392.49,50959
12/22/21 12:51,392.54,45160
12/22/21 12:52,392.52,50382
12/22/21 12:53,392.48,25872
12/22/21 12:54,392.45,19761
12/22/21 12:55,392.51,30384
12/22/21 12:56,392.63,35467
12/22/21 12:57,392.6,29665
12/22/21 12:58,392.62,88846
12/22/21 12:59,392.62,27357
12/22/21 13:00,392.3,45466
12/22/21 13:01,392.25,32761
12/22/21 13:02,392.475,46694
12/22/21 13:03,392.56,35134
12/22/21 13:04,392.71,96507
12/22/21 13:05,392.6,39944
12/22/21 13:06,392.53,78586
12/22/21 13:07,392.46,46285
12/22/21 13:08,392.58,22881
12/22/21 13:09,392.58,22396
12/22/21 13:10,392.5,29988
12/22/21 13:11,392.38,42280
12/22/21 13:12,392.18,22902
12/22/21 13:13,392.18,46536
12/22/21 13:14,392.245,20973
12/22/21 13:15,392.165,27350
12/22/21 13:16,392.201,32788
12/22/21 13:17,392.18,26038
12/22/21 13:18,392.28,26910
12/22/21 13:19,392.26,20123
12/22/21 13:20,392.17,15753
12/22/21 13:21,392.04,56039
12/22/21 13:22,392.08,52944
12/22/21 13:23,392.045,23106
12/22/21 13:24,391.9,68467
12/22/21 13:25,391.85,33066
12/22/21 13:26,391.81,67395
12/22/21 13:27,391.785,80100
12/22/21 13:28,391.72,59863
12/22/21 13:29,391.7,100434
12/22/21 13:30,391.985,71956
12/22/21 13:31,392,72720
12/22/21 13:32,392.01,29977
12/22/21 13:33,392.11,59774
12/22/21 13:34,392.14,32772
12/22/21 13:35,391.93,39112
12/22/21 13:36,391.53,110541
12/22/21 13:37,391.27,69078
12/22/21 13:38,391.285,112912
12/22/21 13:39,391.16,89450
12/22/21 13:40,390.86,98372
12/22/21 13:41,390.84,95637
12/22/21 13:42,391.079,75665
12/22/21 13:43,391.26,88837
12/22/21 13:44,391.21,41482
12/22/21 13:45,391.35,57743
12/22/21 13:46,391.47,85970
12/22/21 13:47,391.44,45576
12/22/21 13:48,391.17,52038
12/22/21 13:49,391.28,30679
12/22/21 13:50,391.378,20677
12/22/21 13:51,391.265,25209
12/22/21 13:52,391.26,17482
12/22/21 13:53,391.51,115261
12/22/21 13:54,391.49,41221
12/22/21 13:55,391.36,25902
12/22/21 13:56,391.57,90329
12/22/21 13:57,391.45,56688
12/22/21 13:58,391.36,16688
12/22/21 13:59,391.429,17211
12/22/21 14:00,391.27,38550
12/22/21 14:01,391.08,61500
12/22/21 14:02,391.3,65001
12/22/21 14:03,391.34,48645
12/22/21 14:04,391.43,65505
12/22/21 14:05,391.48,39590
12/22/21 14:06,391.31,37149
12/22/21 14:07,391.38,18804
12/22/21 14:08,391.27,65862
12/22/21 14:09,391.23,31280
12/22/21 14:10,391.125,39530
12/22/21 14:11,391.235,34043
12/22/21 14:12,391.4,38466
12/22/21 14:13,391.37,23685
12/22/21 14:14,391.43,20566
12/22/21 14:15,391.51,12546
12/22/21 14:16,391.585,67649
12/22/21 14:17,391.56,48966
12/22/21 14:18,391.559,23702
12/22/21 14:19,391.444,19139
12/22/21 14:20,391.53,24887
12/22/21 14:21,391.61,30064
12/22/21 14:22,391.575,38333
12/22/21 14:23,391.56,27890
12/22/21 14:24,391.5,17656
12/22/21 14:25,391.6,11919
12/22/21 14:26,391.59,27806
12/22/21 14:27,391.45,29609
12/22/21 14:28,390.94,136294
12/22/21 14:29,390.99,46726
12/22/21 14:30,391.27,58266
12/22/21 14:31,391.64,86252
12/22/21 14:32,391.7,110626
12/22/21 14:33,391.57,58749
12/22/21 14:34,391.56,33337
12/22/21 14:35,391.58,26932
12/22/21 14:36,391.55,22341
12/22/21 14:37,391.73,49554
12/22/21 14:38,391.95,74698
12/22/21 14:39,392,30910
12/22/21 14:40,391.98,57256
12/22/21 14:41,392.06,32733
12/22/21 14:42,392.05,40787
12/22/21 14:43,392.03,49119
12/22/21 14:44,392.025,27858
12/22/21 14:45,392.08,25096
12/22/21 14:46,392.03,30367
12/22/21 14:47,392.03,10317
12/22/21 14:48,392.02,18903
12/22/21 14:49,392.06,23252
12/22/21 14:50,392.24,52504
12/22/21 14:51,392.16,28414
12/22/21 14:52,392.24,42878
12/22/21 14:53,392.24,20393
12/22/21 14:54,392.321,29000
12/22/21 14:55,392.41,43930
12/22/21 14:56,392.493,58679
12/22/21 14:57,392.59,42253
12/22/21 14:58,392.53,39186
12/22/21 14:59,392.63,97798
12/22/21 15:00,392.62,49255
12/22/21 15:01,392.54,39495
12/22/21 15:02,392.55,37023
12/22/21 15:03,392.579,35354
12/22/21 15:04,392.521,29531
12/22/21 15:05,392.53,24869
12/22/21 15:06,392.82,54738
12/22/21 15:07,392.76,35615
12/22/21 15:08,392.73,27065
12/22/21 15:09,392.7,29050
12/22/21 15:10,392.849,26955
12/22/21 15:11,392.84,53870
12/22/21 15:12,392.86,41852
12/22/21 15:13,392.87,27881
12/22/21 15:14,392.891,11026
12/22/21 15:15,392.94,25424
12/22/21 15:16,392.98,26513
12/22/21 15:17,392.8,59737
12/22/21 15:18,392.68,72754
12/22/21 15:19,392.48,88275
12/22/21 15:20,392.24,90113
12/22/21 15:21,392.43,77901
12/22/21 15:22,392.56,46234
12/22/21 15:23,392.65,41659
12/22/21 15:24,392.73,33756
12/22/21 15:25,392.72,15541
12/22/21 15:26,392.83,29436
12/22/21 15:27,392.74,40726
12/22/21 15:28,392.75,19318
12/22/21 15:29,392.74,26806
12/22/21 15:30,392.79,35789
12/22/21 15:31,392.61,31253
12/22/21 15:32,392.32,51228
12/22/21 15:33,392.441,50844
12/22/21 15:34,392.35,39914
12/22/21 15:35,392.65,70265
12/22/21 15:36,392.66,55304
12/22/21 15:37,392.65,41045
12/22/21 15:38,392.805,41790
12/22/21 15:39,392.89,64692
12/22/21 15:40,392.835,84294
12/22/21 15:41,392.739,49944
12/22/21 15:42,392.76,44635
12/22/21 15:43,392.83,50875
12/22/21 15:44,392.78,63016
12/22/21 15:45,392.85,113484
12/22/21 15:46,392.865,90227
12/22/21 15:47,393.02,162544
12/22/21 15:48,392.51,130814
12/22/21 15:49,393.01,155498
12/22/21 15:50,392.955,307604
12/22/21 15:51,392.93,90883
12/22/21 15:52,393.13,117096
12/22/21 15:53,393.3,131141
12/22/21 15:54,393.54,241622
12/22/21 15:55,393.64,122967
12/22/21 15:56,393.795,127639
12/22/21 15:57,393.74,126720
12/22/21 15:58,393.79,232783
12/22/21 15:59,393.86,942550
12/22/21 16:00,393.95,326895
12/22/21 16:29,393.95,0
12/23/21 9:30,394.38,270868
12/23/21 9:31,394.3,181479
12/23/21 9:32,394.8,196929
12/23/21 9:33,394.775,107109
12/23/21 9:34,394.98,144291
12/23/21 9:35,395.258,140934
12/23/21 9:36,394.74,123901
12/23/21 9:37,395.01,114960
12/23/21 9:38,395.42,145370
12/23/21 9:39,395.3,160162
12/23/21 9:40,395.05,152818
12/23/21 9:41,394.72,140535
12/23/21 9:42,394.772,119299
12/23/21 9:43,394.73,105313
12/23/21 9:44,395.01,84068
12/23/21 9:45,394.83,119163
12/23/21 9:46,394.79,131763
12/23/21 9:47,395.24,121252
12/23/21 9:48,395.11,95739
12/23/21 9:49,394.91,74052
12/23/21 9:50,394.96,81687
12/23/21 9:51,395.11,73703
12/23/21 9:52,395.45,111652
12/23/21 9:53,395.42,70771
12/23/21 9:54,395.108,86405
12/23/21 9:55,395.08,121913
12/23/21 9:56,395.355,77435
12/23/21 9:57,395.51,75311
12/23/21 9:58,395.51,82740
12/23/21 9:59,395.61,146215
12/23/21 10:00,395.82,153964
12/23/21 10:01,395.78,87152
12/23/21 10:02,395.77,81889
12/23/21 10:03,395.62,51110
12/23/21 10:04,395.49,62624
12/23/21 10:05,395.4,105107
12/23/21 10:06,395.56,67755
12/23/21 10:07,395.72,49545
12/23/21 10:08,395.67,37212
12/23/21 10:09,395.52,43765
12/23/21 10:10,395.66,47630
12/23/21 10:11,395.635,49430
12/23/21 10:12,395.97,82953
12/23/21 10:13,396.01,66097
12/23/21 10:14,396.12,69001
12/23/21 10:15,396.08,64045
12/23/21 10:16,395.96,85819
12/23/21 10:17,396.01,41925
12/23/21 10:18,396.07,59378
12/23/21 10:19,396.15,31592
12/23/21 10:20,396.16,44141
12/23/21 10:21,396.14,81743
12/23/21 10:22,396.26,33526
12/23/21 10:23,396.24,53694
12/23/21 10:24,396.37,32922
12/23/21 10:25,396.34,51001
12/23/21 10:26,396.32,52756
12/23/21 10:27,396.13,116365
12/23/21 10:28,396.02,126643
12/23/21 10:29,396.27,56313
12/23/21 10:30,396.3,45779
12/23/21 10:31,396.02,68512
12/23/21 10:32,395.91,67236
12/23/21 10:33,396.03,53019
12/23/21 10:34,396.14,41104
12/23/21 10:35,396.125,24160
12/23/21 10:36,396.05,37441
12/23/21 10:37,396.31,80409
12/23/21 10:38,396.205,30140
12/23/21 10:39,396.118,39359
12/23/21 10:40,396.13,21838
12/23/21 10:41,396.15,15328
12/23/21 10:42,396.33,43193
12/23/21 10:43,396.21,96359
12/23/21 10:44,396.14,86087
12/23/21 10:45,396.35,96521
12/23/21 10:46,396.4,38307
12/23/21 10:47,396.37,43263
12/23/21 10:48,396.49,33655
12/23/21 10:49,396.5,33793
12/23/21 10:50,396.49,62646
12/23/21 10:51,396.49,22957
12/23/21 10:52,396.48,22038
12/23/21 10:53,396.62,34937
12/23/21 10:54,396.65,35743
12/23/21 10:55,396.76,30589
12/23/21 10:56,396.7,32391
12/23/21 10:57,396.76,80241
12/23/21 10:58,396.75,35626
12/23/21 10:59,396.97,37319
12/23/21 11:00,396.95,34883
12/23/21 11:01,397.03,79316
12/23/21 11:02,397.15,102917
12/23/21 11:03,396.86,102035
12/23/21 11:04,396.96,47870
12/23/21 11:05,396.99,23601
12/23/21 11:06,397.095,52376
12/23/21 11:07,397.05,43414
12/23/21 11:08,397.071,57743
12/23/21 11:09,397.1,59920
12/23/21 11:10,397.205,45907
12/23/21 11:11,397.3,66252
12/23/21 11:12,397.41,91931
12/23/21 11:13,397.23,120001
12/23/21 11:14,397.155,42050
12/23/21 11:15,397.29,40593
12/23/21 11:16,397.33,65820
12/23/21 11:17,397.36,38343
12/23/21 11:18,397.27,30439
12/23/21 11:19,397.34,39251
12/23/21 11:20,397.15,46840
12/23/21 11:21,397.05,72418
12/23/21 11:22,397.09,35497
12/23/21 11:23,397.05,30255
12/23/21 11:24,397.16,25437
12/23/21 11:25,397.14,54277
12/23/21 11:26,397.26,42130
12/23/21 11:27,397.24,55875
12/23/21 11:28,397.03,40952
12/23/21 11:29,397,72757
12/23/21 11:30,397.2,78840
12/23/21 11:31,397.35,61495
12/23/21 11:32,397.36,41002
12/23/21 11:33,397.34,36593
12/23/21 11:34,397.34,20965
12/23/21 11:35,397.45,47534
12/23/21 11:36,397.44,38675
12/23/21 11:37,397.43,33820
12/23/21 11:38,397.5,27464
12/23/21 11:39,397.476,27643
12/23/21 11:40,397.37,33308
12/23/21 11:41,397.32,29517
12/23/21 11:42,397.35,40973
12/23/21 11:43,397.44,34624
12/23/21 11:44,397.44,19699
12/23/21 11:45,397.51,34543
12/23/21 11:46,397.39,35204
12/23/21 11:47,397.46,47935
12/23/21 11:48,397.5,34891
12/23/21 11:49,397.49,42995
12/23/21 11:50,397.56,35229
12/23/21 11:51,397.5,38347
12/23/21 11:52,397.4,47586
12/23/21 11:53,397.43,23093
12/23/21 11:54,397.43,45264
12/23/21 11:55,397.381,17969
12/23/21 11:56,397.33,24117
12/23/21 11:57,397.39,19799
12/23/21 11:58,397.47,39157
12/23/21 11:59,397.59,32237
12/23/21 12:00,397.55,25333
12/23/21 12:01,397.48,43500
12/23/21 12:02,397.485,18768
12/23/21 12:03,397.551,35331
12/23/21 12:04,397.55,12987
12/23/21 12:05,397.59,53130
12/23/21 12:06,397.53,23194
12/23/21 12:07,397.53,17611
12/23/21 12:08,397.561,20055
12/23/21 12:09,397.61,21763
12/23/21 12:10,397.56,16431
12/23/21 12:11,397.58,22752
12/23/21 12:12,397.61,39556
12/23/21 12:13,397.5,43671
12/23/21 12:14,397.57,22421
12/23/21 12:15,397.58,13011
12/23/21 12:16,397.53,6959
12/23/21 12:17,397.34,64276
12/23/21 12:18,397.295,26110
12/23/21 12:19,397.322,59385
12/23/21 12:20,397.34,24293
12/23/21 12:21,397.32,24807
12/23/21 12:22,397.305,61838
12/23/21 12:23,397.259,23727
12/23/21 12:24,397.24,24998
12/23/21 12:25,397.29,38132
12/23/21 12:26,397.32,77252
12/23/21 12:27,397.26,20954
12/23/21 12:28,397.16,34940
12/23/21 12:29,397.216,25226
12/23/21 12:30,397.16,19441
12/23/21 12:31,397.25,31841
12/23/21 12:32,397.3,52342
12/23/21 12:33,397.3,12997
12/23/21 12:34,397.22,29547
12/23/21 12:35,397.24,24503
12/23/21 12:36,397.37,32154
12/23/21 12:37,397.37,18606
12/23/21 12:38,397.33,16391
12/23/21 12:39,397.37,17278
12/23/21 12:40,397.415,27226
12/23/21 12:41,397.51,29151
12/23/21 12:42,397.57,51401
12/23/21 12:43,397.583,65985
12/23/21 12:44,397.59,24411
12/23/21 12:45,397.62,14333
12/23/21 12:46,397.61,36744
12/23/21 12:47,397.56,24281
12/23/21 12:48,397.46,32358
12/23/21 12:49,397.49,40665
12/23/21 12:50,397.56,33271
12/23/21 12:51,397.55,27218
12/23/21 12:52,397.44,35052
12/23/21 12:53,397.3,53798
12/23/21 12:54,397.38,21491
12/23/21 12:55,397.45,18867
12/23/21 12:56,397.43,18365
12/23/21 12:57,397.46,27683
12/23/21 12:58,397.49,40395
12/23/21 12:59,397.575,21845
12/23/21 13:00,397.64,28775
12/23/21 13:01,397.637,12095
12/23/21 13:02,397.62,22146
12/23/21 13:03,397.535,18049
12/23/21 13:04,397.48,39565
12/23/21 13:05,397.59,32238
12/23/21 13:06,397.53,19793
12/23/21 13:07,397.53,41359
12/23/21 13:08,397.52,36262
12/23/21 13:09,397.528,10336
12/23/21 13:10,397.59,15591
12/23/21 13:11,397.54,20444
12/23/21 13:12,397.35,98124
12/23/21 13:13,397.2,89887
12/23/21 13:14,397.31,52358
12/23/21 13:15,397.42,54675
12/23/21 13:16,397.41,31687
12/23/21 13:17,397.44,23746
12/23/21 13:18,397.38,11485
12/23/21 13:19,397.36,16541
12/23/21 13:20,397.45,15111
12/23/21 13:21,397.44,18948
12/23/21 13:22,397.42,9690
12/23/21 13:23,397.48,7929
12/23/21 13:24,397.46,25918
12/23/21 13:25,397.435,15473
12/23/21 13:26,397.51,33471
12/23/21 13:27,397.59,35570
12/23/21 13:28,397.822,135143
12/23/21 13:29,397.88,74402
12/23/21 13:30,397.929,35811
12/23/21 13:31,397.89,23788
12/23/21 13:32,397.83,26585
12/23/21 13:33,397.741,17798
12/23/21 13:34,397.77,20482
12/23/21 13:35,397.74,26866
12/23/21 13:36,397.71,18885
12/23/21 13:37,397.66,37549
12/23/21 13:38,397.65,30498
12/23/21 13:39,397.63,10826
12/23/21 13:40,397.64,58248
12/23/21 13:41,397.68,14222
12/23/21 13:42,397.71,25782
12/23/21 13:43,397.7,20382
12/23/21 13:44,397.705,14621
12/23/21 13:45,397.67,25960
12/23/21 13:46,397.69,9359
12/23/21 13:47,397.72,7300
12/23/21 13:48,397.73,10968
12/23/21 13:49,397.74,13687
12/23/21 13:50,397.83,25938
12/23/21 13:51,397.84,10674
12/23/21 13:52,397.785,31672
12/23/21 13:53,397.78,20829
12/23/21 13:54,397.83,21558
12/23/21 13:55,397.861,10426
12/23/21 13:56,397.86,18769
12/23/21 13:57,397.77,28906
12/23/21 13:58,397.76,21732
12/23/21 13:59,397.76,12704
12/23/21 14:00,397.86,41079
12/23/21 14:01,397.9,35814
12/23/21 14:02,397.94,32313
12/23/21 14:03,397.94,28098
12/23/21 14:04,397.88,21004
12/23/21 14:05,397.94,14107
12/23/21 14:06,397.91,26055
12/23/21 14:07,397.93,15946
12/23/21 14:08,397.91,20459
12/23/21 14:09,397.775,36107
12/23/21 14:10,397.69,29215
12/23/21 14:11,397.758,17381
12/23/21 14:12,397.77,10856
12/23/21 14:13,397.837,10596
12/23/21 14:14,397.77,10250
12/23/21 14:15,397.56,36739
12/23/21 14:16,397.555,65564
12/23/21 14:17,397.54,14340
12/23/21 14:18,397.675,16389
12/23/21 14:19,397.665,29450
12/23/21 14:20,397.74,41144
12/23/21 14:21,397.743,22015
12/23/21 14:22,397.74,34938
12/23/21 14:23,397.83,29844
12/23/21 14:24,397.87,36650
12/23/21 14:25,397.85,37006
12/23/21 14:26,397.8,31936
12/23/21 14:27,397.79,24597
12/23/21 14:28,397.77,35944
12/23/21 14:29,397.76,13535
12/23/21 14:30,397.825,21149
12/23/21 14:31,397.65,15181
12/23/21 14:32,397.66,63905
12/23/21 14:33,397.66,28790
12/23/21 14:34,397.645,45526
12/23/21 14:35,397.63,31143
12/23/21 14:36,397.6,33414
12/23/21 14:37,397.551,34955
12/23/21 14:38,397.55,25147
12/23/21 14:39,397.53,12692
12/23/21 14:40,397.61,40046
12/23/21 14:41,397.72,20432
12/23/21 14:42,397.74,31948
12/23/21 14:43,397.77,27452
12/23/21 14:44,397.79,9787
12/23/21 14:45,397.83,25146
12/23/21 14:46,397.775,18664
12/23/21 14:47,397.72,10156
12/23/21 14:48,397.801,24008
12/23/21 14:49,397.82,18208
12/23/21 14:50,397.82,15074
12/23/21 14:51,397.845,24146
12/23/21 14:52,397.88,30681
12/23/21 14:53,397.9,16430
12/23/21 14:54,397.92,46552
12/23/21 14:55,397.935,18642
12/23/21 14:56,397.95,22962
12/23/21 14:57,397.97,78236
12/23/21 14:58,397.92,38435
12/23/21 14:59,397.98,20507
12/23/21 15:00,397.95,27233
12/23/21 15:01,397.66,47806
12/23/21 15:02,397.58,71081
12/23/21 15:03,397.4,46213
12/23/21 15:04,397.36,54453
12/23/21 15:05,397.46,53508
12/23/21 15:06,397.58,45417
12/23/21 15:07,397.53,30108
12/23/21 15:08,397.52,20740
12/23/21 15:09,397.525,26616
12/23/21 15:10,397.52,29587
12/23/21 15:11,397.58,30824
12/23/21 15:12,397.61,14674
12/23/21 15:13,397.62,43895
12/23/21 15:14,397.765,59028
12/23/21 15:15,397.85,57578
12/23/21 15:16,397.77,26826
12/23/21 15:17,397.77,36117
12/23/21 15:18,397.765,68259
12/23/21 15:19,397.76,21018
12/23/21 15:20,397.83,26922
12/23/21 15:21,397.78,53084
12/23/21 15:22,397.76,28780
12/23/21 15:23,397.65,105286
12/23/21 15:24,397.515,91050
12/23/21 15:25,397.55,34570
12/23/21 15:26,397.615,36877
12/23/21 15:27,397.55,34937
12/23/21 15:28,397.47,51235
12/23/21 15:29,397.42,31038
12/23/21 15:30,397.35,78667
12/23/21 15:31,397.33,69083
12/23/21 15:32,397.193,108000
12/23/21 15:33,397.23,124346
12/23/21 15:34,397.12,78601
12/23/21 15:35,397.26,98834
12/23/21 15:36,397.3,121021
12/23/21 15:37,397.44,112944
12/23/21 15:38,397.43,55740
12/23/21 15:39,397.43,32914
12/23/21 15:40,397.525,38577
12/23/21 15:41,397.62,54401
12/23/21 15:42,397.66,102250
12/23/21 15:43,397.67,58067
12/23/21 15:44,397.87,93677
12/23/21 15:45,398.12,127756
12/23/21 15:46,398.16,219082
12/23/21 15:47,398.28,122058
12/23/21 15:48,398.27,116901
12/23/21 15:49,398.38,130766
12/23/21 15:50,398.338,154557
12/23/21 15:51,398.26,76681
12/23/21 15:52,398.34,148041
12/23/21 15:53,398.26,77446
12/23/21 15:54,397.92,175470
12/23/21 15:55,397.68,288289
12/23/21 15:56,397.69,232295
12/23/21 15:57,397.54,118571
12/23/21 15:58,397.43,235458
12/23/21 15:59,396.92,1057845
12/23/21 16:29,396.92,0
12/27/21 9:30,399.036,346194
12/27/21 9:31,399.4,197293
12/27/21 9:32,399.6,191390
12/27/21 9:33,399.74,124824
12/27/21 9:34,399.98,124927
12/27/21 9:35,400.27,268635
12/27/21 9:36,400.27,149610
12/27/21 9:37,400.54,170637
12/27/21 9:38,400.51,263145
12/27/21 9:39,400.405,168063
12/27/21 9:40,400.55,158791
12/27/21 9:41,400.317,114842
12/27/21 9:42,400.57,130206
12/27/21 9:43,400.483,144342
12/27/21 9:44,400.45,127421
12/27/21 9:45,400.12,204413
12/27/21 9:46,399.97,145492
12/27/21 9:47,399.81,192223
12/27/21 9:48,400.21,128302
12/27/21 9:49,400.07,107717
12/27/21 9:50,400.41,92238
12/27/21 9:51,400.37,84676
12/27/21 9:52,399.935,121877
12/27/21 9:53,399.87,137505
12/27/21 9:54,399.82,105635
12/27/21 9:55,400.12,103993
12/27/21 9:56,400.24,97042
12/27/21 9:57,400.22,72828
