AAPL US Equity,,
Dates,Close,Volume
12/31/21 10:01,177.51,374283
12/31/21 10:02,177.475,286527
12/31/21 10:03,177.53,207066
12/31/21 10:04,177.51,111813
12/31/21 10:05,177.53,137643
12/31/21 10:06,177.6,112204
12/31/21 10:07,177.86,168254
12/31/21 10:08,177.91,245879
12/31/21 10:09,177.8,191670
12/31/21 10:10,177.75,95465
12/31/21 10:11,177.99,119699
12/31/21 10:12,177.96,88620
12/31/21 10:13,178.01,92879
12/31/21 10:14,177.97,86059
12/31/21 10:15,178.175,167231
12/31/21 10:16,178.302,167745
12/31/21 10:17,178.335,182189
12/31/21 10:18,178.474,188506
12/31/21 10:19,178.515,173438
12/31/21 10:20,178.45,163252
12/31/21 10:21,178.468,98885
12/31/21 10:22,178.45,154533
12/31/21 10:23,178.332,116480
12/31/21 10:24,178.32,124964
12/31/21 10:25,178.375,133850
12/31/21 10:26,178.38,160478
12/31/21 10:27,178.37,90181
12/31/21 10:28,178.32,102034
12/31/21 10:29,178.28,127838
12/31/21 10:30,178.24,119779
12/31/21 10:31,178.24,95928
12/31/21 10:32,178.22,97933
12/31/21 10:33,178.06,101482
12/31/21 10:34,178.03,129349
12/31/21 10:35,178.18,153208
12/31/21 10:36,178.14,112418
12/31/21 10:37,178.112,71523
12/31/21 10:38,178.033,106554
12/31/21 10:39,178.189,123149
12/31/21 10:40,178.185,130903
12/31/21 10:41,178.15,60144
12/31/21 10:42,178.14,69684
12/31/21 10:43,178.198,96423
12/31/21 10:44,178.28,94401
12/31/21 10:45,178.305,102246
12/31/21 10:46,178.245,71087
12/31/21 10:47,178.083,125286
12/31/21 10:48,178.065,101700
12/31/21 10:49,178.24,125152
12/31/21 10:50,178.295,111450
12/31/21 10:51,177.92,136939
12/31/21 10:52,178.08,93761
12/31/21 10:53,178.25,107741
12/31/21 10:54,178.29,106549
12/31/21 10:55,178.35,135577
12/31/21 10:56,178.415,132120
12/31/21 10:57,178.402,101798
12/31/21 10:58,178.38,85491
12/31/21 10:59,178.39,68085
12/31/21 11:00,178.37,85312
12/31/21 11:01,178.28,86254
12/31/21 11:02,178.28,80092
12/31/21 11:03,178.365,72612
12/31/21 11:04,178.319,54057
12/31/21 11:05,178.22,100914
12/31/21 11:06,178.26,69106
12/31/21 11:07,178.09,74575
12/31/21 11:08,178.11,108791
12/31/21 11:09,178.17,100234
12/31/21 11:10,178.07,63699
12/31/21 11:11,178.17,108017
12/31/21 11:12,178.17,67936
12/31/21 11:13,178.2,98410
12/31/21 11:14,178.11,64275
12/31/21 11:15,178.085,71253
12/31/21 11:16,178.095,72272
12/31/21 11:17,178.12,72156
12/31/21 11:18,178.09,60229
12/31/21 11:19,178.08,85538
12/31/21 11:20,178.19,84693
12/31/21 11:21,178.13,102924
12/31/21 11:22,178.085,61666
12/31/21 11:23,178.09,57669
12/31/21 11:24,178.17,46847
12/31/21 11:25,178.27,105377
12/31/21 11:26,178.31,122562
12/31/21 11:27,178.365,100729
12/31/21 11:28,178.39,111221
12/31/21 11:29,178.35,53645
12/31/21 11:30,178.288,63076
12/31/21 11:31,178.26,65741
12/31/21 11:32,178.255,52326
12/31/21 11:33,178.16,78505
12/31/21 11:34,178.041,97522
12/31/21 11:35,178,114118
12/31/21 11:36,178.075,87311
12/31/21 11:37,177.98,77381
12/31/21 11:38,177.96,95876
12/31/21 11:39,177.99,56990
12/31/21 11:40,178.052,71360
12/31/21 11:41,178.02,63715
12/31/21 11:42,178.01,78982
12/31/21 11:43,177.996,57845
12/31/21 11:44,178.058,84261
12/31/21 11:45,178.085,113573
12/31/21 11:46,178.06,109361
12/31/21 11:47,177.99,79226
12/31/21 11:48,177.99,51941
12/31/21 11:49,178.059,76621
12/31/21 11:50,177.883,102243
12/31/21 11:51,177.848,75347
12/31/21 11:52,177.8,46758
12/31/21 11:53,177.79,110134
12/31/21 11:54,177.825,75751
12/31/21 11:55,177.835,67731
12/31/21 11:56,177.82,74279
12/31/21 11:57,177.76,168259
12/31/21 11:58,177.725,61405
12/31/21 11:59,177.71,67650
12/31/21 12:00,177.67,90260
12/31/21 12:01,177.691,58448
12/31/21 12:02,177.735,82774
12/31/21 12:03,177.79,59876
12/31/21 12:04,177.765,80011
12/31/21 12:05,177.68,69883
12/31/21 12:06,177.68,75889
12/31/21 12:07,177.67,40370
12/31/21 12:08,177.665,46811
12/31/21 12:09,177.65,62386
12/31/21 12:10,177.688,59040
12/31/21 12:11,177.61,78849
12/31/21 12:12,177.564,74204
12/31/21 12:13,177.54,96138
12/31/21 12:14,177.52,92323
12/31/21 12:15,177.43,87425
12/31/21 12:16,177.4,72457
12/31/21 12:17,177.363,122632
12/31/21 12:18,177.37,212064
12/31/21 12:19,177.409,81354
12/31/21 12:20,177.45,83960
12/31/21 12:21,177.38,116108
12/31/21 12:22,177.48,52825
12/31/21 12:23,177.48,61744
12/31/21 12:24,177.52,135188
12/31/21 12:25,177.52,83829
12/31/21 12:26,177.61,122130
12/31/21 12:27,177.57,73547
12/31/21 12:28,177.545,42172
12/31/21 12:29,177.52,79823
12/31/21 12:30,177.533,46471
12/31/21 12:31,177.52,64330
12/31/21 12:32,177.49,44163
12/31/21 12:33,177.422,66014
12/31/21 12:34,177.49,49345
12/31/21 12:35,177.586,108189
12/31/21 12:36,177.72,123817
12/31/21 12:37,177.7,71989
12/31/21 12:38,177.71,36576
12/31/21 12:39,177.76,75679
12/31/21 12:40,177.775,50878
12/31/21 12:41,177.685,94171
12/31/21 12:42,177.675,72943
12/31/21 12:43,177.635,60218
12/31/21 12:44,177.65,52660
12/31/21 12:45,177.542,53250
12/31/21 12:46,177.558,64882
12/31/21 12:47,177.54,33124
12/31/21 12:48,177.535,44042
12/31/21 12:49,177.455,59071
12/31/21 12:50,177.53,130560
12/31/21 12:51,177.515,47342
12/31/21 12:52,177.49,56346
12/31/21 12:53,177.495,30772
12/31/21 12:54,177.41,63495
12/31/21 12:55,177.465,56196
12/31/21 12:56,177.57,81889
12/31/21 12:57,177.58,62523
12/31/21 12:58,177.57,101047
12/31/21 12:59,177.57,96240
12/31/21 13:00,177.554,89443
12/31/21 13:01,177.57,71399
12/31/21 13:02,177.55,81281
12/31/21 13:03,177.595,41040
12/31/21 13:04,177.655,127386
12/31/21 13:05,177.63,71030
12/31/21 13:06,177.63,45719
12/31/21 13:07,177.57,64563
12/31/21 13:08,177.56,57855
12/31/21 13:09,177.55,74340
12/31/21 13:10,177.58,53015
12/31/21 13:11,177.58,50411
12/31/21 13:12,177.535,59100
12/31/21 13:13,177.57,37168
12/31/21 13:14,177.543,34695
12/31/21 13:15,177.6,81646
12/31/21 13:16,177.705,133235
12/31/21 13:17,177.615,78661
12/31/21 13:18,177.67,41680
12/31/21 13:19,177.658,40636
12/31/21 13:20,177.665,70799
12/31/21 13:21,177.68,92755
12/31/21 13:22,177.625,63711
12/31/21 13:23,177.6,59716
12/31/21 13:24,177.594,33544
12/31/21 13:25,177.68,84895
12/31/21 13:26,177.67,115258
12/31/21 13:27,177.66,58673
12/31/21 13:28,177.7,46513
12/31/21 13:29,177.6,130923
12/31/21 13:30,177.59,64185
12/31/21 13:31,177.55,85041
12/31/21 13:32,177.638,67415
12/31/21 13:33,177.75,138406
12/31/21 13:34,177.78,258137
12/31/21 13:35,177.757,86645
12/31/21 13:36,177.7,72120
12/31/21 13:37,177.63,84255
12/31/21 13:38,177.62,45405
12/31/21 13:39,177.63,54635
12/31/21 13:40,177.58,95898
12/31/21 13:41,177.54,89161
12/31/21 13:42,177.46,66878
12/31/21 13:43,177.48,51580
12/31/21 13:44,177.45,66228
12/31/21 13:45,177.405,85730
12/31/21 13:46,177.37,84829
12/31/21 13:47,177.43,93156
12/31/21 13:48,177.455,62110
12/31/21 13:49,177.45,79680
12/31/21 13:50,177.43,45434
12/31/21 13:51,177.475,64688
12/31/21 13:52,177.445,63595
12/31/21 13:53,177.469,55077
12/31/21 13:54,177.498,52113
12/31/21 13:55,177.53,153364
12/31/21 13:56,177.54,77425
12/31/21 13:57,177.54,81810
12/31/21 13:58,177.515,67537
12/31/21 13:59,177.55,48590
12/31/21 14:00,177.541,97235
12/31/21 14:01,177.58,103247
12/31/21 14:02,177.62,100087
12/31/21 14:03,177.58,79769
12/31/21 14:04,177.61,68045
12/31/21 14:05,177.575,108654
12/31/21 14:06,177.64,117890
12/31/21 14:07,177.565,65843
12/31/21 14:08,177.51,87951
12/31/21 14:09,177.52,36246
12/31/21 14:10,177.57,28409
12/31/21 14:11,177.52,59067
12/31/21 14:12,177.546,59241
12/31/21 14:13,177.52,35227
12/31/21 14:14,177.62,102050
12/31/21 14:15,177.575,88553
12/31/21 14:16,177.55,47048
12/31/21 14:17,177.505,85895
12/31/21 14:18,177.5,69658
12/31/21 14:19,177.491,49472
12/31/21 14:20,177.5,51442
12/31/21 14:21,177.46,60802
12/31/21 14:22,177.445,53207
12/31/21 14:23,177.39,90652
12/31/21 14:24,177.33,77943
12/31/21 14:25,177.345,99016
12/31/21 14:26,177.36,71329
12/31/21 14:27,177.36,76937
12/31/21 14:28,177.385,72323
12/31/21 14:29,177.4,51447
12/31/21 14:30,177.51,133863
12/31/21 14:31,177.515,80121
12/31/21 14:32,177.49,66337
12/31/21 14:33,177.565,93554
12/31/21 14:34,177.535,72144
12/31/21 14:35,177.48,49818
12/31/21 14:36,177.44,42369
12/31/21 14:37,177.49,77533
12/31/21 14:38,177.495,66368
12/31/21 14:39,177.56,113866
12/31/21 14:40,177.57,63006
12/31/21 14:41,177.64,75314
12/31/21 14:42,177.63,79252
12/31/21 14:43,177.69,83651
12/31/21 14:44,177.64,121443
12/31/21 14:45,177.64,57461
12/31/21 14:46,177.69,67986
12/31/21 14:47,177.675,97606
12/31/21 14:48,177.65,45665
12/31/21 14:49,177.66,57584
12/31/21 14:50,177.675,33894
12/31/21 14:51,177.692,78869
12/31/21 14:52,177.675,59467
12/31/21 14:53,177.705,74059
12/31/21 14:54,177.67,94879
12/31/21 14:55,177.64,93987
12/31/21 14:56,177.535,122223
12/31/21 14:57,177.546,61552
12/31/21 14:58,177.55,51131
12/31/21 14:59,177.61,113598
12/31/21 15:00,177.84,200399
12/31/21 15:01,177.881,176346
12/31/21 15:02,177.79,126953
12/31/21 15:03,177.7,95866
12/31/21 15:04,177.67,84619
12/31/21 15:05,177.695,149781
12/31/21 15:06,177.65,88556
12/31/21 15:07,177.66,72249
12/31/21 15:08,177.72,93422
12/31/21 15:09,177.715,146372
12/31/21 15:10,177.71,65300
12/31/21 15:11,177.715,76402
12/31/21 15:12,177.69,58379
12/31/21 15:13,177.65,75521
12/31/21 15:14,177.67,54679
12/31/21 15:15,177.71,90013
12/31/21 15:16,177.69,92379
12/31/21 15:17,177.709,117125
12/31/21 15:18,177.675,102352
12/31/21 15:19,177.77,117343
12/31/21 15:20,177.625,129868
12/31/21 15:21,177.7,83042
12/31/21 15:22,177.71,80104
12/31/21 15:23,177.7,58138
12/31/21 15:24,177.715,75239
12/31/21 15:25,177.7,110510
12/31/21 15:26,177.67,77661
12/31/21 15:27,177.74,126164
12/31/21 15:28,177.865,232894
12/31/21 15:29,177.844,107153
12/31/21 15:30,177.877,195343
12/31/21 15:31,177.8,138574
12/31/21 15:32,177.77,71910
12/31/21 15:33,177.77,129953
12/31/21 15:34,177.745,102231
12/31/21 15:35,177.73,95342
12/31/21 15:36,177.725,63342
12/31/21 15:37,177.73,119543
12/31/21 15:38,177.63,153965
12/31/21 15:39,177.775,193550
12/31/21 15:40,177.95,217530
12/31/21 15:41,178.06,252977
12/31/21 15:42,178.02,152188
12/31/21 15:43,177.97,170631
12/31/21 15:44,178.05,277014
12/31/21 15:45,178.1,147749
12/31/21 15:46,178.08,249995
12/31/21 15:47,178.07,162420
12/31/21 15:48,178.06,163672
12/31/21 15:49,177.91,188172
12/31/21 15:50,177.63,501421
12/31/21 15:51,177.545,182014
12/31/21 15:52,177.69,279184
12/31/21 15:53,177.64,277211
12/31/21 15:54,177.57,342431
12/31/21 15:55,177.519,392064
12/31/21 15:56,177.5,542680
12/31/21 15:57,177.575,378584
12/31/21 15:58,177.605,604290
12/31/21 15:59,177.57,7941844
12/31/21 16:29,177.57,0
1/3/22 9:30,177.92,1376743
1/3/22 9:31,178.83,527999
1/3/22 9:32,178.817,375712
1/3/22 9:33,179.01,322275
1/3/22 9:34,178.98,360717
1/3/22 9:35,179.36,304937
1/3/22 9:36,179.67,447885
1/3/22 9:37,180.26,591937
1/3/22 9:38,180.15,469148
1/3/22 9:39,180.38,301325
1/3/22 9:40,180.24,341682
1/3/22 9:41,180.36,312520
1/3/22 9:42,180.54,481252
1/3/22 9:43,180.71,485877
1/3/22 9:44,180.72,319803
1/3/22 9:45,180.53,319302
1/3/22 9:46,180.35,258033
1/3/22 9:47,179.915,513523
1/3/22 9:48,179.73,368528
1/3/22 9:49,179.91,296901
1/3/22 9:50,179.985,413733
1/3/22 9:51,179.94,291212
1/3/22 9:52,179.58,405882
1/3/22 9:53,179.72,220693
1/3/22 9:54,180.215,341772
1/3/22 9:55,180.26,411604
1/3/22 9:56,180.72,758662
1/3/22 9:57,180.88,363423
1/3/22 9:58,180.51,304602
1/3/22 9:59,180.526,296384
1/3/22 10:00,180.86,516563
1/3/22 10:01,180.91,643567
1/3/22 10:02,181.01,289671
1/3/22 10:03,181.22,448586
1/3/22 10:04,181.05,327884
1/3/22 10:05,181.07,305865
1/3/22 10:06,181.33,571869
1/3/22 10:07,181.29,293222
1/3/22 10:08,181.22,236124
1/3/22 10:09,181.24,261821
1/3/22 10:10,181.35,379642
1/3/22 10:11,181.06,329555
1/3/22 10:12,181,222979
1/3/22 10:13,181.07,280606
1/3/22 10:14,181.21,291248
1/3/22 10:15,181.15,187831
1/3/22 10:16,181,188852
1/3/22 10:17,180.98,219976
1/3/22 10:18,181.01,205561
1/3/22 10:19,180.79,203319
1/3/22 10:20,180.65,271700
1/3/22 10:21,180.57,183510
1/3/22 10:22,180.63,206420
1/3/22 10:23,180.61,219270
1/3/22 10:24,180.68,221757
1/3/22 10:25,180.92,262203
1/3/22 10:26,180.87,176851
1/3/22 10:27,180.96,204976
1/3/22 10:28,180.97,146811
1/3/22 10:29,180.86,167244
1/3/22 10:30,180.755,167605
1/3/22 10:31,180.65,120510
1/3/22 10:32,180.85,176562
1/3/22 10:33,180.92,274573
1/3/22 10:34,180.97,242937
1/3/22 10:35,180.82,165993
1/3/22 10:36,180.955,95622
1/3/22 10:37,180.9,77599
1/3/22 10:38,180.86,146557
1/3/22 10:39,180.89,129462
1/3/22 10:40,180.96,140150
1/3/22 10:41,181.111,213298
1/3/22 10:42,181.07,194824
1/3/22 10:43,180.98,131046
1/3/22 10:44,180.79,168846
1/3/22 10:45,180.94,141396
1/3/22 10:46,181.17,187970
1/3/22 10:47,181.12,146698
1/3/22 10:48,181.02,147770
1/3/22 10:49,181,117936
1/3/22 10:50,181.11,138581
1/3/22 10:51,181.12,114408
1/3/22 10:52,181.09,80634
1/3/22 10:53,181.12,127902
1/3/22 10:54,181.15,132740
1/3/22 10:55,180.951,167075
1/3/22 10:56,181.051,126505
1/3/22 10:57,181.01,90181
1/3/22 10:58,181.01,86665
1/3/22 10:59,180.96,87510
1/3/22 11:00,180.94,104974
1/3/22 11:01,180.88,140466
1/3/22 11:02,180.76,143551
1/3/22 11:03,180.64,117534
1/3/22 11:04,180.61,206249
1/3/22 11:05,180.795,169367
1/3/22 11:06,180.761,127072
1/3/22 11:07,180.61,88854
1/3/22 11:08,180.54,124532
1/3/22 11:09,180.629,103322
1/3/22 11:10,180.57,75478
1/3/22 11:11,180.63,233664
1/3/22 11:12,180.734,156359
1/3/22 11:13,180.87,140627
1/3/22 11:14,180.81,109166
1/3/22 11:15,180.79,103666
1/3/22 11:16,180.81,79893
1/3/22 11:17,180.855,112272
1/3/22 11:18,180.967,187690
1/3/22 11:19,180.96,118471
1/3/22 11:20,181.04,182963
1/3/22 11:21,181.01,131841
1/3/22 11:22,181.135,156199
1/3/22 11:23,181.295,437592
1/3/22 11:24,181.32,197560
1/3/22 11:25,181.57,475632
1/3/22 11:26,181.58,284284
1/3/22 11:27,181.705,379967
1/3/22 11:28,181.54,267353
1/3/22 11:29,181.72,195897
1/3/22 11:30,181.585,156436
1/3/22 11:31,181.6,90931
1/3/22 11:32,181.6,116934
1/3/22 11:33,181.489,192694
1/3/22 11:34,181.5,99073
1/3/22 11:35,181.325,242403
1/3/22 11:36,181.38,155633
1/3/22 11:37,181.24,162760
1/3/22 11:38,181.26,139454
1/3/22 11:39,181.25,99327
1/3/22 11:40,181.33,156270
1/3/22 11:41,181.45,174797
1/3/22 11:42,181.465,197670
1/3/22 11:43,181.58,132680
1/3/22 11:44,181.47,139234
1/3/22 11:45,181.51,101146
1/3/22 11:46,181.4,107689
1/3/22 11:47,181.64,152019
1/3/22 11:48,181.63,157371
1/3/22 11:49,181.61,76581
1/3/22 11:50,181.5,137010
1/3/22 11:51,181.575,113784
1/3/22 11:52,181.64,162761
1/3/22 11:53,181.75,204201
1/3/22 11:54,181.64,90452
1/3/22 11:55,181.591,115628
1/3/22 11:56,181.61,88123
1/3/22 11:57,181.49,122864
1/3/22 11:58,181.435,89868
1/3/22 11:59,181.48,82991
1/3/22 12:00,181.355,77485
1/3/22 12:01,181.283,145700
1/3/22 12:02,181.363,133699
1/3/22 12:03,181.43,84282
1/3/22 12:04,181.452,125468
1/3/22 12:05,181.28,100669
1/3/22 12:06,181.34,113466
1/3/22 12:07,181.32,70325
1/3/22 12:08,181.26,87087
1/3/22 12:09,181.308,88763
1/3/22 12:10,181.35,94621
1/3/22 12:11,181.24,59473
1/3/22 12:12,181.2,162730
1/3/22 12:13,181.26,74881
1/3/22 12:14,181.285,56253
1/3/22 12:15,181.37,168025
1/3/22 12:16,181.36,150500
1/3/22 12:17,181.4,119163
1/3/22 12:18,181.445,89627
1/3/22 12:19,181.57,136399
1/3/22 12:20,181.53,115513
1/3/22 12:21,181.52,127973
1/3/22 12:22,181.572,62598
1/3/22 12:23,181.623,89828
1/3/22 12:24,181.65,98749
1/3/22 12:25,181.58,87652
1/3/22 12:26,181.59,51076
1/3/22 12:27,181.53,65111
1/3/22 12:28,181.59,76243
1/3/22 12:29,181.61,69190
1/3/22 12:30,181.54,91434
1/3/22 12:31,181.58,92313
1/3/22 12:32,181.625,62435
1/3/22 12:33,181.57,66718
1/3/22 12:34,181.66,88985
1/3/22 12:35,181.75,218239
1/3/22 12:36,181.689,142895
1/3/22 12:37,181.758,105355
1/3/22 12:38,181.82,166078
1/3/22 12:39,181.81,117745
1/3/22 12:40,181.83,123318
1/3/22 12:41,182.132,934605
1/3/22 12:42,182.01,290350
1/3/22 12:43,181.97,145822
1/3/22 12:44,182.04,109680
1/3/22 12:45,181.992,168568
1/3/22 12:46,182.05,121384
1/3/22 12:47,182.05,126971
1/3/22 12:48,181.965,101083
1/3/22 12:49,181.99,88695
1/3/22 12:50,181.99,71510
1/3/22 12:51,181.97,84931
1/3/22 12:52,181.895,111577
1/3/22 12:53,181.74,140610
1/3/22 12:54,181.83,100463
1/3/22 12:55,181.8,81933
1/3/22 12:56,181.82,43924
1/3/22 12:57,181.845,64701
1/3/22 12:58,181.798,99479
1/3/22 12:59,181.705,112951
1/3/22 13:00,181.68,66485
1/3/22 13:01,181.715,113579
1/3/22 13:02,181.82,62109
1/3/22 13:03,181.76,120380
1/3/22 13:04,181.82,72825
1/3/22 13:05,181.9,98226
1/3/22 13:06,181.87,104594
1/3/22 13:07,181.882,62693
1/3/22 13:08,181.865,54891
1/3/22 13:09,181.83,62819
1/3/22 13:10,181.88,117282
1/3/22 13:11,181.9,98291
1/3/22 13:12,181.989,143466
1/3/22 13:13,182.025,205021
1/3/22 13:14,182.02,93150
1/3/22 13:15,182,80556
1/3/22 13:16,182.05,66905
1/3/22 13:17,182.065,91658
1/3/22 13:18,182.105,87919
1/3/22 13:19,182.07,164881
1/3/22 13:20,182.16,129717
1/3/22 13:21,182.13,119566
1/3/22 13:22,182.102,84072
1/3/22 13:23,182.16,99899
1/3/22 13:24,182.16,195862
1/3/22 13:25,182.23,129637
1/3/22 13:26,182.219,115345
1/3/22 13:27,182.24,117698
1/3/22 13:28,182.192,129716
1/3/22 13:29,182.24,110267
1/3/22 13:30,182.32,217874
1/3/22 13:31,182.33,126905
1/3/22 13:32,182.28,116844
1/3/22 13:33,182.28,101916
1/3/22 13:34,182.24,164357
1/3/22 13:35,182.37,165579
1/3/22 13:36,182.39,132109
1/3/22 13:37,182.42,214643
1/3/22 13:38,182.439,191756
1/3/22 13:39,182.462,414087
1/3/22 13:40,182.544,195010
1/3/22 13:41,182.64,253326
1/3/22 13:42,182.72,459102
1/3/22 13:43,182.778,264912
1/3/22 13:44,182.85,336865
1/3/22 13:45,182.86,289606
1/3/22 13:46,182.745,325952
1/3/22 13:47,182.71,228508
1/3/22 13:48,182.62,167505
1/3/22 13:49,182.622,215788
1/3/22 13:50,182.571,324184
1/3/22 13:51,182.565,167475
1/3/22 13:52,182.52,109071
1/3/22 13:53,182.55,114231
1/3/22 13:54,182.515,92771
1/3/22 13:55,182.57,128640
1/3/22 13:56,182.61,162856
1/3/22 13:57,182.53,132167
1/3/22 13:58,182.378,236753
1/3/22 13:59,182.365,141016
1/3/22 14:00,182.451,162767
1/3/22 14:01,182.379,155111
1/3/22 14:02,182.255,121574
1/3/22 14:03,182.29,146962
1/3/22 14:04,182.26,124192
1/3/22 14:05,182.13,152125
1/3/22 14:06,182.15,190152
1/3/22 14:07,182.2,146220
1/3/22 14:08,182.17,224702
1/3/22 14:09,182.01,170567
1/3/22 14:10,182.08,196701
1/3/22 14:11,182.115,112929
1/3/22 14:12,182.12,90575
1/3/22 14:13,182.055,94092
1/3/22 14:14,182.12,102267
1/3/22 14:15,182.1,52981
1/3/22 14:16,182.202,173591
1/3/22 14:17,182.16,174554
1/3/22 14:18,182.234,138399
1/3/22 14:19,182.17,118755
1/3/22 14:20,182.08,122786
1/3/22 14:21,181.99,167186
1/3/22 14:22,181.949,111980
1/3/22 14:23,181.865,164629
1/3/22 14:24,181.852,119777
1/3/22 14:25,181.885,127757
1/3/22 14:26,181.83,129666
1/3/22 14:27,181.89,107649
1/3/22 14:28,181.954,121344
1/3/22 14:29,181.865,88683
1/3/22 14:30,181.81,219631
1/3/22 14:31,181.885,153119
1/3/22 14:32,181.844,138939
1/3/22 14:33,181.899,106802
1/3/22 14:34,181.9,118453
1/3/22 14:35,181.96,108938
1/3/22 14:36,181.985,139553
1/3/22 14:37,182.025,131074
1/3/22 14:38,181.985,94925
1/3/22 14:39,182.179,157611
1/3/22 14:40,182.28,230045
1/3/22 14:41,182.24,161059
1/3/22 14:42,182.14,121684
1/3/22 14:43,182.185,121595
1/3/22 14:44,182.21,150648
1/3/22 14:45,182.17,113087
1/3/22 14:46,182.2,117855
1/3/22 14:47,182.15,64506
1/3/22 14:48,182.09,99765
1/3/22 14:49,182.05,144585
1/3/22 14:50,182.065,101964
1/3/22 14:51,182.015,62361
1/3/22 14:52,182.01,84283
1/3/22 14:53,182.065,87267
1/3/22 14:54,182.065,42337
1/3/22 14:55,181.9,88928
1/3/22 14:56,181.995,103235
1/3/22 14:57,182.04,86983
1/3/22 14:58,181.94,76844
1/3/22 14:59,181.87,125627
1/3/22 15:00,182.035,124646
1/3/22 15:01,181.83,125758
1/3/22 15:02,181.854,116909
1/3/22 15:03,181.815,173002
1/3/22 15:04,181.915,124536
1/3/22 15:05,181.9,99827
1/3/22 15:06,181.915,93157
1/3/22 15:07,181.88,71092
1/3/22 15:08,181.905,51684
1/3/22 15:09,181.945,99959
1/3/22 15:10,182.055,185611
1/3/22 15:11,181.985,155890
1/3/22 15:12,182.03,79672
1/3/22 15:13,182.105,118927
1/3/22 15:14,182.14,163140
1/3/22 15:15,182.11,110944
1/3/22 15:16,182.015,94930
1/3/22 15:17,181.95,88744
1/3/22 15:18,181.95,129060
1/3/22 15:19,181.99,100506
1/3/22 15:20,181.934,127150
1/3/22 15:21,181.92,81167
1/3/22 15:22,181.89,122663
1/3/22 15:23,181.945,116136
1/3/22 15:24,181.936,85644
1/3/22 15:25,181.955,94953
1/3/22 15:26,182.03,151453
1/3/22 15:27,182.065,115510
1/3/22 15:28,182.065,105938
1/3/22 15:29,182.135,144368
1/3/22 15:30,182.125,169934
1/3/22 15:31,182.03,115360
1/3/22 15:32,181.929,158970
1/3/22 15:33,181.93,159167
1/3/22 15:34,181.87,155663
1/3/22 15:35,181.795,182963
1/3/22 15:36,181.88,294683
1/3/22 15:37,181.8,228281
1/3/22 15:38,181.811,184364
1/3/22 15:39,181.8,181387
1/3/22 15:40,181.755,163599
1/3/22 15:41,181.56,227307
1/3/22 15:42,181.485,366950
1/3/22 15:43,181.365,284497
1/3/22 15:44,181.501,224408
1/3/22 15:45,181.61,226689
1/3/22 15:46,181.55,175606
1/3/22 15:47,181.57,159534
1/3/22 15:48,181.6,217543
1/3/22 15:49,181.65,275953
1/3/22 15:50,181.28,337144
1/3/22 15:51,181.22,280266
1/3/22 15:52,181.38,486108
1/3/22 15:53,181.43,393860
1/3/22 15:54,181.83,661684
1/3/22 15:55,181.74,489131
1/3/22 15:56,181.933,417269
1/3/22 15:57,181.91,410613
1/3/22 15:58,181.85,479862
1/3/22 15:59,182.01,8087520
1/3/22 16:29,182.01,0
1/4/22 9:30,182.664,1668194
1/4/22 9:31,182.05,657489
1/4/22 9:32,181.88,476259
1/4/22 9:33,181.85,435756
1/4/22 9:34,181.91,389420
1/4/22 9:35,181.84,291908
1/4/22 9:36,181.95,317575
1/4/22 9:37,182.17,327921
1/4/22 9:38,182.3,416161
1/4/22 9:39,182.4,304851
1/4/22 9:40,182.281,283859
1/4/22 9:41,182.32,316534
1/4/22 9:42,181.681,332430
1/4/22 9:43,181.852,293184
1/4/22 9:44,182.098,260158
1/4/22 9:45,182,262222
1/4/22 9:46,181.9,362652
1/4/22 9:47,182.27,257570
1/4/22 9:48,182.23,229580
1/4/22 9:49,182.4,289013
1/4/22 9:50,182.235,326931
1/4/22 9:51,182.36,281895
1/4/22 9:52,182.33,211729
1/4/22 9:53,182.375,268957
